id,prompt
2341,"Romantic, Accompanied Violin, G major"
2342,"Romantic, Accompanied Violin, G major"
2343,"Romantic, Solo Piano, C-sharp minor"
2345,"Romantic, Solo Piano, C-sharp minor"
2346,"Romantic, Solo Piano, C-sharp minor"
2348,"Romantic, Solo Piano, C-sharp minor"
2350,"Romantic, Solo Piano, C-sharp minor"
2357,"Romantic, Solo Piano, D major"
2358,"Romantic, Solo Piano, D major"
2359,"Romantic, Solo Piano, D major"
2364,"Romantic, Solo Piano, D major"
2365,"Romantic, String Quartet, E-flat major"
2366,"Romantic, String Quartet, E-flat major"
2368,"Romantic, String Quartet, E-flat major"
2371,"Romantic, Solo Piano, E major"
2372,"Romantic, Solo Piano, E major"
2373,"Romantic, Solo Piano, G minor"
2374,"Romantic, Solo Piano, G minor"
2376,"Romantic, String Quartet, E minor"
2377,"Romantic, String Quartet, E minor"
2379,"Romantic, String Quartet, E minor"
2381,"Romantic, String Quartet, B-flat major"
2382,"Romantic, String Quartet, B-flat major"
2383,"Romantic, String Quartet, B-flat major"
2384,"Romantic, String Quartet, B-flat major"
2388,"Romantic, Solo Piano, D minor"
2389,"Romantic, Solo Piano, D minor"
2390,"Romantic, Solo Piano, D minor"
2391,"Romantic, Solo Piano, D minor"
2392,"Romantic, Solo Piano, D minor"
2393,"Romantic, Solo Piano, D minor"
2397,"Romantic, Accompanied Violin, A major"
2398,"Romantic, Accompanied Violin, A major"
2403,"Romantic, String Quartet, F Major"
2404,"Romantic, Solo Piano, A-flat major"
2405,"Romantic, Solo Piano, A-flat major"
2406,"Romantic, Solo Piano, A-flat major"
2410,"Romantic, Solo Piano, E-flat major"
2411,"Romantic, Solo Piano, E-flat major"
2415,"Romantic, Pairs Clarinet-Horn-Bassoon, E-flat major"
2416,"Romantic, Pairs Clarinet-Horn-Bassoon, E-flat major"
2417,"Romantic, Pairs Clarinet-Horn-Bassoon, E-flat major"
2420,"Romantic, Accompanied Violin, A major"
2422,"Romantic, Solo Piano, F minor"
2423,"Romantic, Solo Piano, F minor"
2424,"Romantic, Solo Piano, F minor"
2431,"Romantic, String Quartet, F major"
2432,"Romantic, String Quartet, F major"
2433,"Romantic, String Quartet, F major"
2436,"Romantic, Solo Piano, C major"
2441,"Romantic, Solo Piano, B-flat major"
2442,"Romantic, Solo Piano, B-flat major"
2443,"Romantic, Solo Piano, B-flat major"
2444,"Romantic, Solo Piano, B-flat major"
2451,"Romantic, String Quartet, B-flat major"
2462,"Romantic, Accompanied Violin, A minor"
2463,"Romantic, Accompanied Violin, A minor"
2466,"Romantic, Accompanied Violin, A minor"
2471,"Romantic, Solo Piano, C major"
2472,"Romantic, Solo Piano, C major"
2473,"Romantic, Solo Piano, C major"
2476,"Romantic, Solo Piano, C major"
2477,"Romantic, Solo Piano, C major"
2478,"Romantic, Solo Piano, C major"
2480,"Romantic, String Quartet, A major"
2481,"Romantic, String Quartet, A major"
2482,"Romantic, String Quartet, A major"
2483,"Romantic, String Quartet, A major"
2486,"Romantic, Solo Piano, E-flat major"
2487,"Romantic, Solo Piano, E-flat major"
2488,"Romantic, Solo Piano, E-flat major"
2490,"Romantic, Solo Piano, E-flat major"
2491,"Romantic, Solo Piano, E-flat major"
2492,"Romantic, Solo Piano, E-flat major"
2494,"Romantic, String Quartet, F minor"
2497,"Romantic, String Quartet, F minor"
2501,"Romantic, Accompanied Violin, E-flat major"
2502,"Romantic, Accompanied Violin, E-flat major"
2504,"Romantic, Wind Octet, E-flat major"
2505,"Romantic, Wind Octet, E-flat major"
2506,"Romantic, Wind Octet, E-flat major"
2507,"Romantic, Wind Octet, E-flat major"
2509,"Romantic, Solo Piano, A major"
2510,"Romantic, Solo Piano, A major"
2512,"Romantic, Solo Piano, A major"
2514,"Romantic, Solo Piano, A major"
2516,"Romantic, Solo Piano, A major"
2521,"Romantic, Accompanied Cello, A major"
2522,"Romantic, Accompanied Cello, A major"
2523,"Romantic, Accompanied Cello, A major"
2527,"Romantic, Solo Piano, C minor"
2528,"Romantic, Solo Piano, C minor"
2529,"Romantic, Solo Piano, C minor"
2530,"Romantic, Solo Piano, C minor"
2531,"Romantic, Solo Piano, C minor"
2532,"Romantic, Solo Piano, C minor"
2533,"Romantic, Solo Piano, C minor"
2537,"Romantic, Solo Piano, G major"
2538,"Romantic, Solo Piano, G major"
2540,"Romantic, Solo Piano, A major"
2542,"Romantic, Solo Piano, A major"
2550,"Romantic, Solo Piano, F-sharp major"
2555,"Romantic, Solo Piano, E major"
2556,"Romantic, Solo Piano, E major"
2557,"Romantic, Solo Piano, E major"
2560,"Romantic, String Quartet, G major"
2562,"Romantic, String Quartet, G major"
2564,"Romantic, Solo Piano, B-flat major"
2566,"Romantic, Solo Piano, B-flat major"
2567,"Romantic, Solo Piano, E minor"
2568,"Romantic, Solo Piano, E minor"
2570,"Romantic, Accompanied Violin, C minor"
2571,"Romantic, Accompanied Violin, C minor"
2572,"Romantic, Accompanied Violin, C minor"
2573,"Romantic, Accompanied Violin, C minor"
2575,"Romantic, Solo Piano, C minor"
2576,"Romantic, Solo Piano, C minor"
2581,"Romantic, Solo Piano, F major"
2582,"Romantic, Solo Piano, F major"
2586,"Romantic, Accompanied Cello, C major"
2588,"Romantic, Solo Piano, A-flat major"
2590,"Romantic, Solo Piano, A-flat major"
2591,"Romantic, Solo Piano, A-flat major"
2593,"Romantic, Solo Piano, E-flat major"
2594,"Romantic, Solo Piano, E-flat major"
2595,"Romantic, Solo Piano, E-flat major"
2596,"Romantic, Solo Piano, E-flat major"
2603,"Romantic, Solo Piano, E-flat major"
2607,"Romantic, Solo Piano, G major"
2608,"Romantic, Solo Piano, G major"
2611,"Romantic, Solo Piano, D major"
2614,"Romantic, Solo Piano, D major"
2618,"Romantic, Solo Piano, F major"
2619,"Romantic, Solo Piano, F major"
2620,"Romantic, Solo Piano, F major"
2621,"Romantic, String Quartet, F major"
2622,"Romantic, String Quartet, F major"
2626,"Romantic, Accompanied Violin, G major"
2627,"Romantic, Accompanied Violin, G major"
2628,"Romantic, Accompanied Violin, G major"
2629,"Romantic, Accompanied Violin, G major"
2632,"Romantic, Solo Piano, G major"
2633,"Romantic, Solo Piano, G major"
2659,"Baroque, Solo Violin, B minor"
2677,"Romantic, Solo Piano, E major"
2678,"Romantic, Solo Piano, G major"
